y_true,y_pred
0.648472,0.7158653090026141
0.513799,0.7781408824773366
0.510183,0.6672742575581441
0.482936,0.6269069654683572
0.530038,0.6769260246272557
0.538702,0.6501762047066193
0.591361,0.6344713400904225
0.585875,0.5881484458045607
0.5741689999999999,0.5508046788458474
0.473476,0.4990980843164685
0.5593,0.4013246155856445
0.559952,0.38187400985997266
0.527384,0.3771278469462125
0.504818,0.3911781773737135
0.485401,0.3825312549628994
0.537199,0.43342528061143204
0.5322720000000001,0.4824043699906939
0.535988,0.47500244574241224
0.564214,0.5591748646554802
0.559873,0.5777998935938315
0.509987,0.4934751000774642
0.468912,0.5920791348268559
0.424244,0.5210837448400922
0.390573,0.5099246800363484
0.42075,0.4578487330122436
0.449418,0.5137889903714474
0.484891,0.3726182303361125
0.510072,0.3900970444089604
0.51894,0.4090020249610573
0.463342,0.47323496366640017
0.483726,0.48391108573998043
0.47026,0.46449695634943433
0.499845,0.5380934728250746
0.556971,0.5459247668711433
0.635243,0.5304398361531764
0.6936329999999999,0.5752501118302815
0.696155,0.5729501164010355
0.718073,0.5345183212008924
0.674859,0.542502331164076
0.615688,0.5889452791634469
0.631371,0.6327486921139753
0.547201,0.5217409904874746
0.663779,0.5194586116473463
0.6236269999999999,0.5401272533236456
0.589563,0.5574227784853911
0.562724,0.5181088048390663
0.501144,0.4263666655685183
0.487776,0.47449729073270275
0.500611,0.36388606447697125
0.537919,0.37246847184074117
0.5053949999999999,0.35730231303326
0.474909,0.3332163691942549
0.494422,0.34199580798581053
0.559726,0.368914556354651
0.5990570000000001,0.40986521790327
0.618352,0.43884651948565034
0.6178199999999999,0.4390793944170639
0.606125,0.4470237532651975
0.614007,0.46768390882697597
0.61659,0.4544209819942755
0.620742,0.4811970639588412
0.628025,0.4827707262501284
0.64534,0.46484677097767646
0.657776,0.5036773758957764
0.615714,0.539559485349546
0.6585920000000001,0.48496423657327403
0.614344,0.47261289767492354
0.570605,0.5289302331904628
0.5219659999999999,0.5615281333751616
0.526143,0.611490128213203
0.4871209999999999,0.6474911896952054
0.5086379999999999,0.5613933994111835
0.488955,0.49325871025799906
0.46215,0.5198985016788225
0.424606,0.4479550615293326
0.441311,0.5051101464068997
0.432119,0.5995030673173276
0.478925,0.673981495512626
0.555636,0.696155522871774
0.605165,0.5911272030797123
0.6372829999999999,0.5961684790979613
0.636382,0.689012933586465
0.643849,0.644263050951984
0.602265,0.5629648806027232
0.622582,0.647473015727102
0.644416,0.5531876623857026
0.635957,0.603788606858771
0.597752,0.5826996830057736
0.549977,0.5534262306457656
0.511271,0.5964198229787243
0.52459,0.6336961627769355
0.551348,0.5967107219632877
0.560115,0.6685208870351906
0.556023,0.600832165391008
0.576881,0.513235945215627
0.574449,0.540774497339557
0.550527,0.5632469705839691
0.545006,0.5454147074058548
0.523301,0.5091937431631046
0.524432,0.5355635500777547
0.525631,0.5192792730946416
0.5242410000000001,0.4983008402777611
0.507683,0.4975714359335557
0.47598,0.4529627950063113
0.492612,0.4226962101778571
0.467717,0.4943492525482087
0.440204,0.5752714370662511
0.479417,0.5760773778919734
0.511779,0.5174735891444118
0.529283,0.4959696152278785
0.490371,0.47418808586390915
0.465375,0.4736369163495415
0.518444,0.4833350717746736
0.519919,0.5478525550963593
0.522007,0.5410485451084597
0.584613,0.5729447313717739
0.576692,0.5790045206915626
0.5801080000000001,0.5964748728647584
0.565005,0.5713626068217983
0.5948599999999999,0.5612191040445409
0.577066,0.6043059865563096
0.5726979999999999,0.4800288108834114
0.6248469999999999,0.5317933600901426
0.5954849999999999,0.5776776593981916
0.61866,0.6381471834902692
0.5839099999999999,0.640682517213961
0.557188,0.7070410058634349
0.56594,0.6948356849832713
0.560683,0.7680470247719065
0.5582630000000001,0.8788282682566759
0.5480769999999999,0.985969058877505
0.5306029999999999,0.9636155292072321
0.540075,0.8050161269924891
0.517741,0.6316026545656759
0.5116149999999999,0.5482288717229147
0.545938,0.49872683412533725
0.553811,0.5178642376244866
0.568129,0.5512970605973075
0.606244,0.5840573932821518
0.6115200000000001,0.5787159599734037
0.649121,0.6246515792411942
0.610677,0.5711506102491364
0.640415,0.5664004650343761
0.6420619999999999,0.5861345347418161
0.634044,0.6850515587038166
0.634369,0.7136591721467442
0.590168,0.686247521710091
0.5619489999999999,0.5807143958543071
0.494432,0.5292448384853414
0.473218,0.5678432707360157
0.52435,0.6470387771358137
0.557862,0.6986644972175937
0.503816,0.6566939452597662
0.437565,0.6068785006045849
0.502113,0.6384881775700237
0.562277,0.4899426366161186
0.41083,0.47505448616875023
0.554114,0.5237905669748417
0.579793,0.5404391838806637
0.624664,0.6018466759822818
0.653433,0.5717538745151964
0.689983,0.5215533005193445
0.664697,0.5106229184329414
0.648151,0.5071630702069254
0.644365,0.5177773895255826
0.6144890000000001,0.5080700439035293
0.5467609999999999,0.44813007760283474
0.498479,0.48133237147894503
0.470959,0.5259380372863722
0.4465209999999999,0.5403996859802578
0.453623,0.5923068637312374
0.483894,0.6941341088461006
0.508695,0.7358179385170533
0.465281,0.6404678224326155
0.5218240000000001,0.8523526954021219
0.55316,0.6521651556398296
0.5376380000000001,0.6600412396393307
0.534078,0.5372919951405817
0.566427,0.6176602957077137
0.577363,0.6139517135918426
0.580928,0.5899700575618065
0.629379,0.563232713084258
0.632377,0.556071110352836
0.604262,0.4995006457552189
0.630352,0.5199297359275326
0.646656,0.5367648316877811
0.6924509999999999,0.6903877464498756
0.6522110000000001,0.732047339068306
0.620854,0.641825613645103
0.610251,0.6105029175574828
0.619429,0.5711506286596806
0.553859,0.6259595403235161
0.502611,0.5970833754883698
0.529765,0.6050958381665397
0.5466570000000001,0.6735175633260324
